Store_ID,Store_Name,City,Inventory_Level,Low_Stock_Alerts,Anomalies,Daily_Consumption,Machine_Downtime_Minutes,Temperature_Celsius,Humidity_Percent,Customer_Footfall,Date
STORE-191,Starbucks Connaught Place,Delhi,379,NO,Unexpected Drop,43,40,20.25,44,983,2024-10-18
STORE-192,Starbucks Connaught Place,Delhi,474,NO,Unexpected Drop,104,36,27.63,45,358,2024-06-25
STORE-193,Starbucks MG Road,Hyderabad,459,NO,Unexpected Drop,68,112,20.22,61,246,2024-07-24
STORE-194,Starbucks MG Road,Mumbai,341,NO,Unexpected Drop,147,9,23.36,51,1128,2024-03-11
STORE-195,Starbucks Connaught Place,Hyderabad,125,NO,None,98,110,25.18,55,1060,2024-05-10
STORE-196,Starbucks Connaught Place,Bangalore,379,NO,Unexpected Drop,38,45,21.29,60,1094,2024-02-28
STORE-197,Starbucks MG Road,Mumbai,361,NO,Unexpected Drop,110,12,21.89,53,1183,2024-05-03
STORE-198,Starbucks Jubilee Hills,Delhi,151,NO,Unexpected Drop,87,68,21.75,54,736,2024-07-12
STORE-199,Starbucks Jubilee Hills,Mumbai,415,NO,Unexpected Drop,119,51,25.71,58,683,2024-08-16
STORE-200,Starbucks Banjara Hills,Delhi,386,NO,Unexpected Drop,61,97,25.84,65,1095,2024-09-22
STORE-201,Starbucks Jubilee Hills,Mumbai,461,NO,None,69,34,19.13,61,767,2024-09-09
STORE-202,Starbucks MG Road,Hyderabad,121,NO,Mismatch,133,30,27.38,46,892,2024-02-25
STORE-203,Starbucks CyberHub,Hyderabad,215,NO,Mismatch,43,4,27.36,51,699,2024-04-20
STORE-204,Starbucks CyberHub,Mumbai,419,NO,Mismatch,63,68,18.18,52,742,2024-05-27
STORE-205,Starbucks MG Road,Bangalore,227,NO,Mismatch,97,47,20.5,43,757,2024-09-25
STORE-206,Starbucks Jubilee Hills,Bangalore,327,NO,None,81,58,23.64,41,1106,2024-04-14
STORE-207,Starbucks Connaught Place,Bangalore,463,NO,None,125,112,26.91,54,1125,2024-03-20
STORE-208,Starbucks Bandra,Hyderabad,160,NO,Mismatch,53,96,24.55,52,286,2024-06-19
STORE-209,Starbucks Connaught Place,Mumbai,395,NO,None,32,79,22.27,57,325,2024-03-03
STORE-210,Starbucks Jubilee Hills,Delhi,89,YES,None,47,40,18.14,40,387,2024-02-27
STORE-211,Starbucks Jubilee Hills,Hyderabad,462,NO,Mismatch,61,92,26.91,51,1199,2024-05-15
STORE-212,Starbucks Jubilee Hills,Bangalore,228,NO,Mismatch,46,74,20.19,58,526,2024-09-10
STORE-213,Starbucks Andheri,Hyderabad,77,YES,Unexpected Drop,81,16,21.18,45,811,2024-01-01
STORE-214,Starbucks Connaught Place,Hyderabad,179,NO,Mismatch,91,6,22.77,68,261,2024-03-16
STORE-215,Starbucks MG Road,Delhi,492,NO,Unexpected Drop,126,113,23.01,55,637,2024-05-18
STORE-216,Starbucks MG Road,Delhi,167,NO,None,55,78,20.96,48,542,2024-07-02
STORE-217,Starbucks CyberHub,Delhi,349,NO,None,145,43,22.22,69,657,2024-08-30
STORE-218,Starbucks Indiranagar,Mumbai,371,NO,Mismatch,118,113,20.07,70,442,2024-10-14
STORE-219,Starbucks Andheri,Mumbai,243,NO,None,52,52,25.04,65,1085,2024-05-04
STORE-220,Starbucks MG Road,Mumbai,109,NO,None,38,21,21.29,64,1109,2024-06-24
STORE-221,Starbucks Indiranagar,Delhi,108,NO,Mismatch,108,68,24.56,50,693,2024-02-10
STORE-222,Starbucks Banjara Hills,Bangalore,409,NO,Unexpected Drop,24,9,20.89,62,819,2024-07-24
STORE-223,Starbucks MG Road,Bangalore,110,NO,Mismatch,113,106,19.88,43,1081,2024-07-21
STORE-224,Starbucks Jubilee Hills,Hyderabad,453,NO,Unexpected Drop,65,53,24.65,51,174,2024-05-31
STORE-225,Starbucks Indiranagar,Bangalore,316,NO,Mismatch,115,65,18.5,51,782,2024-08-16
STORE-226,Starbucks CyberHub,Mumbai,391,NO,Unexpected Drop,32,94,19.28,53,1122,2024-09-28
STORE-227,Starbucks Indiranagar,Bangalore,435,NO,Unexpected Drop,57,111,19.65,53,1005,2024-06-19
STORE-228,Starbucks Banjara Hills,Delhi,72,YES,Mismatch,59,42,27.59,64,416,2024-01-22
STORE-229,Starbucks Connaught Place,Mumbai,108,NO,Mismatch,93,30,22.52,66,518,2024-04-04
STORE-230,Starbucks Bandra,Mumbai,221,NO,None,131,102,24.17,64,405,2024-04-10
STORE-231,Starbucks Andheri,Mumbai,246,NO,Mismatch,85,14,27.71,44,776,2024-07-14
STORE-232,Starbucks Andheri,Bangalore,180,NO,Unexpected Drop,74,91,19.76,55,970,2024-10-25
STORE-233,Starbucks CyberHub,Delhi,247,NO,Mismatch,31,73,24.49,58,845,2024-07-03
STORE-234,Starbucks MG Road,Bangalore,292,NO,None,91,96,26.97,44,757,2024-09-17
STORE-235,Starbucks Jubilee Hills,Hyderabad,192,NO,None,56,107,21.68,45,472,2024-06-28
STORE-236,Starbucks Jubilee Hills,Delhi,106,NO,Unexpected Drop,42,83,21.54,55,445,2024-04-28
STORE-237,Starbucks Bandra,Mumbai,69,YES,None,146,33,18.87,55,1156,2024-01-02
STORE-238,Starbucks MG Road,Hyderabad,419,NO,Mismatch,116,86,21.44,56,658,2024-03-05
STORE-239,Starbucks Connaught Place,Delhi,316,NO,None,56,7,18.36,64,181,2024-03-01
STORE-240,Starbucks CyberHub,Bangalore,319,NO,None,150,55,26.44,45,251,2024-03-29
STORE-241,Starbucks CyberHub,Delhi,347,NO,Mismatch,23,15,21.75,64,598,2024-09-08
STORE-242,Starbucks Jubilee Hills,Bangalore,130,NO,Mismatch,98,25,24.33,42,154,2024-07-22
STORE-243,Starbucks Connaught Place,Bangalore,360,NO,Mismatch,119,101,20.66,42,150,2024-05-02
STORE-244,Starbucks Indiranagar,Mumbai,90,YES,Mismatch,131,108,19.04,51,270,2024-03-19
STORE-245,Starbucks Bandra,Bangalore,426,NO,Unexpected Drop,57,38,26.02,58,917,2024-10-22
STORE-246,Starbucks Jubilee Hills,Mumbai,392,NO,Mismatch,83,28,20.3,44,262,2024-10-18
STORE-247,Starbucks Bandra,Bangalore,124,NO,None,24,90,24.63,47,155,2024-09-04
STORE-248,Starbucks Indiranagar,Hyderabad,473,NO,None,96,52,26.79,49,464,2024-04-21
STORE-249,Starbucks Andheri,Delhi,471,NO,Mismatch,92,116,19.81,44,174,2024-04-24
STORE-250,Starbucks Connaught Place,Bangalore,73,YES,Unexpected Drop,131,36,24.92,68,386,2024-07-19
STORE-251,Starbucks Jubilee Hills,Delhi,437,NO,None,149,45,26.69,64,965,2024-10-02
STORE-252,Starbucks Indiranagar,Hyderabad,58,YES,Mismatch,139,16,23.42,45,763,2024-01-16
STORE-253,Starbucks Bandra,Hyderabad,181,NO,Mismatch,122,77,27.12,56,1111,2024-08-18
STORE-254,Starbucks Indiranagar,Mumbai,260,NO,Mismatch,51,7,19.81,64,1122,2024-08-06
STORE-255,Starbucks Andheri,Hyderabad,275,NO,Unexpected Drop,132,44,23.35,43,678,2024-02-17
STORE-256,Starbucks Andheri,Bangalore,486,NO,None,147,34,20.96,53,253,2024-08-14
STORE-257,Starbucks Indiranagar,Hyderabad,277,NO,Mismatch,121,57,19.79,47,722,2024-08-11
STORE-258,Starbucks Connaught Place,Mumbai,398,NO,Mismatch,121,32,19.44,44,577,2024-08-15
STORE-259,Starbucks MG Road,Hyderabad,81,YES,Unexpected Drop,116,26,25.36,59,193,2024-04-23
STORE-260,Starbucks CyberHub,Bangalore,468,NO,None,93,104,19.32,52,841,2024-10-27
STORE-261,Starbucks Banjara Hills,Bangalore,86,YES,None,43,55,26.99,59,113,2024-04-26
STORE-262,Starbucks Jubilee Hills,Mumbai,113,NO,Mismatch,117,76,26.56,66,975,2024-03-10
STORE-263,Starbucks Jubilee Hills,Mumbai,321,NO,None,78,37,20.34,57,933,2024-10-05
STORE-264,Starbucks Banjara Hills,Hyderabad,183,NO,None,30,2,19.52,56,133,2024-09-23
STORE-265,Starbucks CyberHub,Mumbai,61,YES,Unexpected Drop,53,58,20.43,62,799,2024-07-01
STORE-266,Starbucks Bandra,Bangalore,124,NO,None,100,102,18.75,50,178,2024-02-01
STORE-267,Starbucks Jubilee Hills,Mumbai,346,NO,Mismatch,65,22,25.13,49,1021,2024-07-28
STORE-268,Starbucks CyberHub,Hyderabad,432,NO,Unexpected Drop,53,108,22.81,42,349,2024-05-17
STORE-269,Starbucks Banjara Hills,Bangalore,88,YES,Unexpected Drop,69,10,22.97,63,568,2024-09-25
STORE-270,Starbucks Andheri,Bangalore,157,NO,Mismatch,97,19,22.83,52,1100,2024-02-16
STORE-271,Starbucks Bandra,Bangalore,390,NO,Unexpected Drop,92,14,22.02,60,1034,2024-04-06
STORE-272,Starbucks Connaught Place,Bangalore,174,NO,Mismatch,30,55,20.23,46,509,2024-09-10
STORE-273,Starbucks Andheri,Hyderabad,329,NO,Unexpected Drop,82,84,26.8,50,859,2024-05-20
STORE-274,Starbucks Jubilee Hills,Bangalore,369,NO,Unexpected Drop,76,76,22.93,62,177,2024-10-20
STORE-275,Starbucks Banjara Hills,Hyderabad,205,NO,Unexpected Drop,98,39,23.67,45,873,2024-09-22
STORE-276,Starbucks Banjara Hills,Mumbai,420,NO,None,91,51,25.15,45,111,2024-01-05
STORE-277,Starbucks Andheri,Bangalore,387,NO,Mismatch,101,8,19.55,44,311,2024-05-27
STORE-278,Starbucks Connaught Place,Mumbai,50,YES,Mismatch,73,45,24.87,64,617,2024-09-24
STORE-279,Starbucks Indiranagar,Bangalore,126,NO,Unexpected Drop,44,54,19.06,50,782,2024-04-13
STORE-280,Starbucks Andheri,Hyderabad,436,NO,Unexpected Drop,27,41,25.98,50,381,2024-05-08
STORE-281,Starbucks CyberHub,Mumbai,94,YES,Unexpected Drop,96,111,23.19,48,1040,2024-09-20
STORE-282,Starbucks Bandra,Delhi,233,NO,Unexpected Drop,61,42,18.14,46,814,2024-01-15
STORE-283,Starbucks Connaught Place,Bangalore,200,NO,Mismatch,39,28,22.56,54,443,2024-08-05
STORE-284,Starbucks CyberHub,Bangalore,359,NO,None,96,61,19.16,43,125,2024-05-20
STORE-285,Starbucks Banjara Hills,Mumbai,496,NO,Unexpected Drop,144,120,23.16,47,900,2024-03-30
STORE-286,Starbucks Banjara Hills,Mumbai,109,NO,Unexpected Drop,130,35,20.41,56,1125,2024-10-02
STORE-287,Starbucks Indiranagar,Hyderabad,336,NO,Unexpected Drop,81,15,21.07,57,448,2024-02-23
STORE-288,Starbucks CyberHub,Delhi,425,NO,Unexpected Drop,26,71,23.2,70,1015,2024-07-22
STORE-289,Starbucks Banjara Hills,Bangalore,125,NO,Unexpected Drop,37,15,24.76,48,127,2024-03-27
STORE-290,Starbucks Jubilee Hills,Delhi,434,NO,None,20,74,21.63,43,1013,2024-06-08
STORE-291,Starbucks Bandra,Mumbai,325,NO,Unexpected Drop,75,93,18.08,58,845,2024-08-01
STORE-292,Starbucks Indiranagar,Bangalore,294,NO,Unexpected Drop,21,9,18.3,69,501,2024-02-18
STORE-293,Starbucks Bandra,Mumbai,396,NO,None,121,18,27.56,49,540,2024-01-20
STORE-294,Starbucks Banjara Hills,Bangalore,409,NO,Unexpected Drop,73,2,21.41,42,947,2024-02-19
STORE-295,Starbucks Connaught Place,Mumbai,261,NO,Mismatch,105,85,27.71,66,319,2024-08-03
STORE-296,Starbucks Connaught Place,Hyderabad,137,NO,Unexpected Drop,147,15,19.23,61,528,2024-07-18
STORE-297,Starbucks MG Road,Hyderabad,237,NO,None,54,41,19.7,43,662,2024-07-19
STORE-298,Starbucks Jubilee Hills,Bangalore,246,NO,Mismatch,148,82,21.34,66,528,2024-05-03
STORE-299,Starbucks CyberHub,Delhi,118,NO,None,139,21,18.42,64,170,2024-07-07
STORE-300,Starbucks Indiranagar,Bangalore,116,NO,Unexpected Drop,103,20,24.27,69,221,2024-02-14
STORE-301,Starbucks Andheri,Hyderabad,414,NO,Mismatch,121,53,25.61,45,327,2024-06-21
STORE-302,Starbucks Banjara Hills,Hyderabad,148,NO,Mismatch,106,78,23.61,67,584,2024-03-26
STORE-303,Starbucks Jubilee Hills,Bangalore,236,NO,Mismatch,140,109,25.19,59,1175,2024-02-22
STORE-304,Starbucks Indiranagar,Delhi,388,NO,Mismatch,145,91,20.07,59,225,2024-10-24
STORE-305,Starbucks Indiranagar,Hyderabad,119,NO,Mismatch,20,73,22.39,56,425,2024-05-21
STORE-306,Starbucks Banjara Hills,Bangalore,67,YES,Mismatch,119,36,26.89,59,795,2024-10-06
STORE-307,Starbucks Connaught Place,Bangalore,329,NO,None,69,101,22.44,52,133,2024-07-29
STORE-308,Starbucks Andheri,Bangalore,78,YES,Mismatch,142,0,27.16,67,1161,2024-05-31
STORE-309,Starbucks Indiranagar,Mumbai,186,NO,None,146,18,22.59,59,665,2024-08-16
STORE-310,Starbucks Banjara Hills,Bangalore,430,NO,None,39,80,21.77,46,913,2024-10-02
STORE-311,Starbucks Jubilee Hills,Bangalore,263,NO,Mismatch,45,8,19.49,55,350,2024-06-14
STORE-312,Starbucks MG Road,Hyderabad,207,NO,Unexpected Drop,40,62,24.2,51,812,2024-05-24
STORE-313,Starbucks Bandra,Bangalore,304,NO,Unexpected Drop,81,78,23.6,67,846,2024-01-29
STORE-314,Starbucks CyberHub,Delhi,247,NO,None,60,70,26.91,62,1154,2024-06-12
STORE-315,Starbucks Andheri,Bangalore,66,YES,Mismatch,137,7,27.86,53,181,2024-08-09
STORE-316,Starbucks Andheri,Mumbai,350,NO,None,59,43,20.41,63,601,2024-04-15
STORE-317,Starbucks CyberHub,Bangalore,69,YES,Unexpected Drop,132,63,26.64,68,187,2024-08-09
STORE-318,Starbucks Banjara Hills,Hyderabad,371,NO,Unexpected Drop,76,17,22.74,52,151,2024-01-09
STORE-319,Starbucks Jubilee Hills,Hyderabad,231,NO,Unexpected Drop,54,47,20.11,65,856,2024-06-22
STORE-320,Starbucks Connaught Place,Bangalore,224,NO,None,128,92,21.14,53,252,2024-06-22
STORE-321,Starbucks Andheri,Mumbai,126,NO,Mismatch,103,76,26.15,52,231,2024-07-25
STORE-322,Starbucks Banjara Hills,Mumbai,194,NO,None,54,119,23.07,65,135,2024-08-23
STORE-323,Starbucks Indiranagar,Delhi,458,NO,None,29,32,25.18,48,541,2024-01-15
STORE-324,Starbucks Andheri,Bangalore,279,NO,None,24,10,18.8,56,154,2024-01-17
STORE-325,Starbucks Indiranagar,Hyderabad,200,NO,Unexpected Drop,67,42,20.41,63,957,2024-08-23
STORE-326,Starbucks Banjara Hills,Hyderabad,169,NO,Unexpected Drop,140,0,22.35,41,235,2024-07-16
STORE-327,Starbucks Bandra,Mumbai,366,NO,Mismatch,68,97,26.74,57,285,2024-02-08
STORE-328,Starbucks MG Road,Hyderabad,82,YES,Mismatch,54,93,19.44,56,397,2024-09-20
STORE-329,Starbucks Andheri,Bangalore,248,NO,None,135,17,19.63,57,270,2024-09-22
STORE-330,Starbucks Andheri,Delhi,447,NO,Mismatch,22,72,20.66,41,981,2024-05-31
STORE-331,Starbucks Connaught Place,Delhi,421,NO,Unexpected Drop,83,9,22.94,51,114,2024-03-08
STORE-332,Starbucks Connaught Place,Mumbai,59,YES,None,115,28,27.82,45,693,2024-03-02
STORE-333,Starbucks Indiranagar,Bangalore,346,NO,Unexpected Drop,43,107,20.71,50,141,2024-09-16
STORE-334,Starbucks Bandra,Bangalore,340,NO,Unexpected Drop,99,99,24.82,69,286,2024-07-05
STORE-335,Starbucks Connaught Place,Mumbai,322,NO,None,117,100,25.99,53,481,2024-05-01
STORE-336,Starbucks Bandra,Mumbai,146,NO,Mismatch,145,9,23.23,54,1176,2024-08-20
STORE-337,Starbucks Bandra,Bangalore,337,NO,Mismatch,128,47,21.08,57,617,2024-01-31
STORE-338,Starbucks CyberHub,Bangalore,97,YES,Unexpected Drop,61,28,23.12,70,567,2024-01-30
STORE-339,Starbucks Bandra,Hyderabad,371,NO,None,57,37,24.49,67,428,2024-06-12
STORE-340,Starbucks Andheri,Hyderabad,455,NO,Unexpected Drop,69,60,25.56,56,968,2024-04-08
STORE-341,Starbucks MG Road,Bangalore,254,NO,Unexpected Drop,45,56,22.72,49,188,2024-09-06
STORE-342,Starbucks Indiranagar,Mumbai,61,YES,Unexpected Drop,74,77,19.12,57,452,2024-04-11
STORE-343,Starbucks Jubilee Hills,Hyderabad,382,NO,Mismatch,34,64,27.87,69,668,2024-05-02
STORE-344,Starbucks Connaught Place,Delhi,62,YES,Mismatch,28,49,27.1,43,565,2024-01-27
STORE-345,Starbucks Connaught Place,Mumbai,490,NO,Mismatch,22,92,18.98,44,219,2024-06-13
STORE-346,Starbucks Bandra,Bangalore,442,NO,None,73,42,22.76,62,200,2024-06-07
STORE-347,Starbucks Bandra,Hyderabad,402,NO,Unexpected Drop,42,48,19.43,40,278,2024-07-15
STORE-348,Starbucks Indiranagar,Delhi,453,NO,Unexpected Drop,110,23,18.41,51,276,2024-08-09
STORE-349,Starbucks Bandra,Hyderabad,233,NO,Unexpected Drop,51,76,24.41,59,316,2024-09-14
STORE-350,Starbucks MG Road,Hyderabad,179,NO,None,95,18,21.69,68,643,2024-02-03
STORE-351,Starbucks MG Road,Bangalore,470,NO,Mismatch,120,43,18.07,48,645,2024-08-05
STORE-352,Starbucks Connaught Place,Bangalore,330,NO,None,67,91,27.46,69,442,2024-06-15
STORE-353,Starbucks MG Road,Delhi,362,NO,Unexpected Drop,126,24,18.37,43,650,2024-03-27
STORE-354,Starbucks MG Road,Bangalore,490,NO,Unexpected Drop,144,81,21.44,70,580,2024-06-25
STORE-355,Starbucks CyberHub,Bangalore,500,NO,Unexpected Drop,114,33,21.96,66,793,2024-03-05
STORE-356,Starbucks Bandra,Bangalore,161,NO,Unexpected Drop,58,87,25.07,49,99,2024-06-07
STORE-357,Starbucks Banjara Hills,Hyderabad,346,NO,None,48,9,24.5,63,708,2024-08-09
